city,state,population,land_area,pop_density,longitude,latitude
New York,New York,8804190,13089780.0,0.6726003034428386,-73.94,40.66
Los Angeles,California,3898747,20451420.0,0.1906345378462718,-118.41,34.02
Chicago,Illinois,2746388,9918612.0,0.2768923716342569,-87.68,41.84
Houston,Texas,2304580,27895824.0,0.08261379911201046,-95.39,29.79
Phoenix,Arizona,1608139,22564080.0,0.07126986786077695,-112.09,33.57
Philadelphia,Pennsylvania,1603797,5854464.0,0.2739442927653155,-75.13,40.01
San Antonio,Texas,1434625,21727728.0,0.0660273821542685,-98.52,29.46
San Diego,California,1386932,14196203.999999998,0.09769738445573198,-117.14,32.81
Dallas,Texas,1304379,14792976.000000002,0.08817556386220053,-96.77,32.79
Austin,Texas,961855,13934843.999999998,0.06902517172061633,-97.75,30.3
Jacksonville,Florida,949611,32552387.999999996,0.029171776890838243,-81.66,30.34
San Jose,California,1013240,7766748.000000001,0.13045871965975978,-121.81,37.3
Fort Worth,Texas,918915,15128388.0,0.060741104736340715,-97.35,32.78
Columbus,Ohio,905748,9583200.0,0.09451414976208365,-82.99,39.99
Charlotte,North Carolina,874579,13429548.0,0.06512348740255443,-80.83,35.21
Indianapolis,Indiana,887642,15751296.000000002,0.05635358512721746,-86.15,39.78
San Francisco,California,873965,2042964.0,0.42779265811830264,-123.03,37.73
Seattle,Washington,737015,3650328.0,0.20190377412659904,-122.35,47.62
Denver,Colorado,715522,6669036.0,0.10729016907391113,-104.88,39.76
Oklahoma City,Oklahoma,681054,26406072.000000004,0.02579156793937394,-97.51,35.47
Nashville,Tennessee,689447,20725848.0,0.033265080396227935,-86.79,36.17
El Paso,Texas,678815,11255903.999999998,0.060307461755182,-106.43,31.85
Washington,District of Columbia,689545,2661516.0,0.25907978760976824,-77.02,38.9
Las Vegas,Nevada,641903,6176808.000000001,0.10392147529921603,-115.26,36.23
Boston,Massachusetts,675647,2103948.0,0.32113293674558496,-71.02,42.34
Portland,Oregon,652503,5815260.0,0.11220530122470879,-122.65,45.54
Louisville,Kentucky,633045,14152643.999999998,0.044729804551008286,-85.65,38.17
Memphis,Tennessee,633104,12937320.0,0.04893625573148071,-89.97,35.11
Detroit,Michigan,639111,6041771.999999999,0.10578204539992574,-83.1,42.38
Baltimore,Maryland,585708,3524004.0000000005,0.16620525969891065,-76.61,39.3
Milwaukee,Wisconsin,577222,4190472.0,0.13774629683720593,-87.97,43.06
Albuquerque,New Mexico,564559,8158788.000000001,0.06919642966577878,-106.65,35.1
Tucson,Arizona,542629,10497960.0,0.051688994814230574,-110.87,32.15
Fresno,California,542107,5018112.0,0.10803007186766657,-119.79,36.78
Sacramento,California,524943,4295016.0,0.12222143060701054,-121.47,38.57
Mesa,Arizona,504258,6041771.999999999,0.08346193798772944,-111.72,33.4
Kansas City,Missouri,508090,13708332.0,0.03706431971446271,-94.56,39.12
Atlanta,Georgia,498715,5893668.000000001,0.08461878069820016,-84.42,33.76
Colorado Springs,Colorado,478961,8511624.0,0.05627140014643504,-104.76,38.87
Omaha,Nebraska,486051,6168096.0,0.07880081632970692,-96.05,41.26
Raleigh,North Carolina,467665,6407676.0,0.07298511972203339,-78.64,35.83
Virginia Beach,Virginia,459470,10659132.0,0.043105761332161006,-76.03,36.78
Long Beach,California,466742,2208492.0,0.2113396833676554,-118.17,33.78
Miami,Florida,442241,1568160.0,0.2820126772778288,-80.21,25.78
Oakland,California,440646,2435004.0,0.1809631524219262,-122.23,37.77
Minneapolis,Minnesota,429954,2352240.0,0.18278491990613202,-93.27,44.96
Tulsa,Oklahoma,413066,8603100.0,0.04801362299636178,-95.9,36.13
Bakersfield,California,403455,6525288.000000001,0.061829454883830404,-119.04,35.35
Tampa,Florida,384959,4965840.0,0.07752142638506275,-82.47,27.97
Wichita,Kansas,397532,7056720.0,0.05633382081193529,-97.35,37.69
Arlington,Texas,394266,4177404.0000000005,0.0943806249048452,-97.12,32.7
Aurora,Colorado,386261,6973956.0,0.055386211212115476,-104.72,39.7
New Orleans,Louisiana,383997,7383420.0,0.05200801254703105,-89.93,30.05
Cleveland,Ohio,372624,3384612.0,0.11009356463901919,-81.68,41.48
Anaheim,California,346824,2191068.0,0.158289929842433,-117.76,33.86
Honolulu,Hawaii,350964,2635380.0,0.1331739635270815,-157.85,21.32
Henderson,Nevada,317610,4626072.0,0.06865651896468537,-115.04,36.01
Stockton,California,320804,2709432.0,0.11840267628048978,-121.31,37.98
Riverside,California,314998,3537072.0,0.0890561458743277,-117.39,33.94
Lexington,Kentucky,322570,12353616.000000002,0.02611138309625295,-84.46,38.04
Corpus Christi,Texas,317863,7065431.999999999,0.04498847345781547,-97.17,27.75
Orlando,Florida,307573,4817736.0,0.06384181283490835,-81.25,28.41
Irvine,California,307670,2857535.9999999995,0.10766968465139198,-117.77,33.68
Cincinnati,Ohio,309317,3388968.0,0.0912717381810628,-84.51,39.14
Santa Ana,California,310227,1189188.0,0.26087296541842,-117.88,33.74
Newark,New Jersey,311549,1049796.0,0.29677099169743454,-74.17,40.72
Saint Paul,Minnesota,311527,2265120.0,0.13753222787313696,-93.1,44.95
Pittsburgh,Pennsylvania,302971,2413224.0,0.1255461573397248,-79.98,40.44
Greensboro,North Carolina,299035,5645376.0,0.05296989961341813,-79.83,36.1
Lincoln,Nebraska,291082,4255812.0,0.06839634833493585,-96.68,40.81
Durham,North Carolina,283506,4913568.0,0.05769860109802083,-78.9,35.98
Plano,Texas,285494,3123252.0,0.09140921065607258,-96.75,33.05
Anchorage,Alaska,291247,74348208.0,0.003917337187198917,-149.28,61.17
Jersey City,New Jersey,292449,640332.0,0.4567146417795768,-74.06,40.71
St. Louis,Missouri,301578,2687652.0,0.1122087234508039,-90.24,38.64
Chandler,Arizona,275987,2844468.0,0.09702587619196279,-111.85,33.28
North Las Vegas,Nevada,262527,4412628.0,0.059494478120521374,-115.09,36.28
Chula Vista,California,275487,2160576.0,0.12750627610415,-117.02,32.63
Buffalo,New York,278349,1759824.0,0.1581686577748684,-78.86,42.89
Gilbert,Arizona,267918,2988215.9999999995,0.089658177320515,-111.74,33.31
Reno,Nevada,264165,4739328.0,0.055738914884135474,-119.85,39.55
Madison,Wisconsin,269840,3467375.9999999995,0.07782253784994764,-89.43,43.09
Fort Wayne,Indiana,263886,4822092.0,0.054724381036280516,-85.14,41.09
Toledo,Ohio,270871,3506580.0,0.07724649088285451,-83.58,41.66
Lubbock,Texas,257141,5863176.0,0.04385694715628526,-101.89,33.57
St. Petersburg,Florida,258308,2692008.0,0.09595365244085456,-82.64,27.77
Laredo,Texas,255205,4639140.0,0.05501127364123523,-99.49,27.56
Irving,Texas,256684,2918520.0,0.08795005687814372,-96.97,32.86
Chesapeake,Virginia,249422,14745060.0,0.016915631404687402,-76.3,36.68
Glendale,Arizona,248325,2683296.0,0.09254476584022038,-112.19,33.53
Winston-Salem,North Carolina,249545,5780411.999999999,0.043170798206079435,-80.26,36.1
Scottsdale,Arizona,241361,8015040.0,0.03011351159819539,-111.86,33.68
Garland,Texas,246018,2487276.0,0.09891061546848842,-96.63,32.91
Boise,Idaho,235684,3659040.0,0.06441143032052123,-116.23,43.6
Norfolk,Virginia,238005,2321748.0,0.10251112523839796,-76.24,36.92
Port St. Lucie,Florida,204851,5192352.0,0.03945244852429111,-80.39,27.28
Spokane,Washington,228989,2996928.0,0.07640790836483226,-117.43,47.67
Richmond,Virginia,226610,2609244.0,0.08684891102556909,-77.48,37.53
Fremont,California,230504,3410748.0,0.06758165657503867,-121.94,37.49
Huntsville,Alabama,215006,9500436.0,0.022631171874638173,-86.53,34.78
Tacoma,Washington,219346,2164932.0,0.10131773191952449,-122.46,47.25
Baton Rouge,Louisiana,227470,3759228.0,0.06050976423882776,-91.13,30.44
Santa Clarita,California,228673,3084048.0,0.07414703013701474,-118.49,34.41
San Bernardino,California,222101,2705076.0,0.08210527171879829,-117.29,34.14
Hialeah,Florida,223109,940896.0000000001,0.2371239754446825,-80.3,25.87
Frisco,Texas,200509,2988215.9999999995,0.06709990174739712,-96.82,33.16
Modesto,California,218464,1873080.0,0.11663356610502489,-121.0,37.64
Cape Coral,Florida,194016,4617360.0,0.04201881594677478,-81.99,26.65
Fontana,California,208393,1877436.0,0.11099872379138356,-117.46,34.11
Moreno Valley,California,208634,2234628.0,0.09336408565542005,-117.21,33.92
Des Moines,Iowa,214133,3841992.0,0.055734889609348484,-93.61,41.57
Rochester,New York,211328,1559447.9999999998,0.13551461799303346,-77.62,43.17
Fayetteville,North Carolina,208501,6459948.000000001,0.032275956400887436,-78.97,35.08
Yonkers,New York,211569,784080.0,0.2698308846036119,-73.87,40.95
McKinney,Texas,195308,2918520.0,0.06692021983745186,-96.66,33.2
Worcester,Massachusetts,206518,1629144.0,0.1267647304351242,-71.81,42.27
Salt Lake City,Utah,199723,4804668.0,0.04156853293505399,-111.93,40.78
Little Rock,Arkansas,202591,5227200.0,0.038757078359351084,-92.36,34.72
Columbus,Georgia,206922,9430740.0,0.021941226245236322,-84.87,32.51
Augusta,Georgia,202081,13168188.0,0.01534615089031232,-82.07,33.37
Sioux Falls,South Dakota,192517,3445595.9999999995,0.05587335253465584,-96.73,43.54
Grand Prairie,Texas,196100,3162455.9999999995,0.062008767869023325,-97.02,32.69
Tallahassee,Florida,196169,4395204.0,0.04463251307561606,-84.25,30.46
Amarillo,Texas,200393,4456188.0,0.04496960182110809,-101.83,35.2
Oxnard,California,202063,1154340.0,0.17504634683022333,-119.21,34.2
Peoria,Arizona,190985,7670916.0,0.024897287364377345,-112.31,33.79
Overland Park,Kansas,197238,3275712.0,0.060212253091846905,-94.69,38.89
Montgomery,Alabama,200603,6965244.0,0.028800570374849753,-86.27,32.35
Birmingham,Alabama,200733,6403320.0,0.03134826933528232,-86.8,33.53
Grand Rapids,Michigan,198917,1951487.9999999998,0.10193093680309591,-85.66,42.96
Knoxville,Tennessee,190740,4299372.0,0.04436461883270394,-83.95,35.97
Vancouver,Washington,190915,2121372.0,0.08999600258700502,-122.6,45.64
Huntington Beach,California,198711,1176120.0,0.16895469850015304,-118.0,33.7
Providence,Rhode Island,190934,801503.9999999999,0.2382196470635206,-71.42,41.82
Brownsville,Texas,186738,5728140.0,0.03260011103080581,-97.45,26.0
Glendale,California,196543,1328580.0,0.14793463698083667,-118.25,34.18
Akron,Ohio,190469,2696364.0,0.07063920153213735,-81.52,41.08
Tempe,Arizona,180587,1738044.0,0.10390243284980127,-111.93,33.39
Newport News,Virginia,186247,3005640.0,0.06196583755872293,-76.52,37.08
Chattanooga,Tennessee,181099,6202944.0,0.029195652902879666,-85.25,35.07
Mobile,Alabama,187041,6076620.0,0.030780433859612745,-88.1,30.67
Fort Lauderdale,Florida,182760,1507176.0,0.12125989267345022,-80.15,26.14
Cary,North Carolina,174721,2578752.0,0.06775409190181918,-78.82,35.78
Shreveport,Louisiana,187593,4695768.0,0.039949375693177344,-93.79,32.47
Ontario,California,175265,2178000.0,0.08047061524334252,-117.6,34.04
Eugene,Oregon,176654,1925352.0000000002,0.09175153426490323,-123.12,44.06
Aurora,Illinois,180542,1960200.0,0.0921038669523518,-88.29,41.76
Elk Grove,California,176124,1829520.0,0.09626787354060082,-121.38,38.41
Salem,Oregon,175535,2125728.0,0.0825764161736591,-123.02,44.92
Santa Rosa,California,178127,1851300.0,0.09621725274131691,-122.71,38.45
Clarksville,Tennessee,166722,4329864.0,0.03850513549617263,-87.35,36.57
Rancho Cucamonga,California,174453,1746756.0,0.09987256376963927,-117.56,34.12
Oceanside,California,174068,1799027.9999999998,0.09675669305869615,-117.31,33.22
Springfield,Missouri,169176,3589344.0000000005,0.04713284655914841,-93.29,37.19
Pembroke Pines,Florida,171178,1424412.0000000002,0.12017450007441666,-80.34,26.01
Garden Grove,California,171949,784080.0,0.2193003264972962,-117.96,33.78
Fort Collins,Colorado,169810,2491632.0,0.06815211877195348,-105.06,40.55
Lancaster,California,173516,4107708.0,0.04224156147418463,-118.18,34.69
Palmdale,California,169450,4621716.0,0.03666387116819813,-118.11,34.59
Murfreesboro,Tennessee,152769,2739924.0,0.055756656024035706,-86.42,35.85
Salinas,California,163542,1023660.0,0.15976203036164352,-121.63,36.69
Corona,California,157136,1738044.0,0.09040967892642533,-117.57,33.86
Killeen,Texas,153095,2387088.0,0.06413462762998264,-97.73,31.08
Hayward,California,162954,1995047.9999999998,0.08167923779277492,-122.1,37.63
Paterson,New Jersey,159732,365904.0,0.43654073199527743,-74.16,40.91
Macon,Georgia,157346,10863864.0,0.014483428732171169,-83.69,32.81
Lakewood,Colorado,155984,1894860.0,0.08231953811891116,-105.12,39.7
Alexandria,Virginia,159467,649044.0,0.24569520710460307,-77.08,38.82
Roseville,California,147773,1920996.0,0.07692519921957151,-121.32,38.77
Surprise,Arizona,143148,4804668.0,0.02979352579616323,-112.45,33.67
Springfield,Massachusetts,155929,1389564.0,0.11221433485611314,-72.54,42.12
Charleston,South Carolina,150227,5000688.0,0.030041266321754127,-79.97,32.83
Kansas City,Kansas,156607,5431932.0,0.028830810105870252,-94.74,39.12
Sunnyvale,California,155805,962676.0000000001,0.16184573002754818,-122.03,37.39
Bellevue,Washington,151854,1459260.0,0.10406233296328277,-122.16,47.6
Hollywood,Florida,153067,1189188.0,0.12871556053374236,-80.16,26.03
Denton,Texas,139869,4199184.0,0.033308614245053325,-97.14,33.22
Escondido,California,151038,1624787.9999999998,0.09295858905900341,-117.07,33.13
Joliet,Illinois,150362,2809620.0,0.053516845694435544,-88.15,41.52
Naperville,Illinois,149540,1703196.0,0.08779964255435076,-88.16,41.75
Bridgeport,Connecticut,148654,701316.0000000001,0.21196436413827716,-73.2,41.19
Savannah,Georgia,147780,4652208.0,0.031765561642987585,-81.15,32.0
Mesquite,Texas,150108,2112660.0,0.07105165999261594,-96.59,32.76
Pasadena,Texas,151950,1903572.0000000002,0.07982361581279825,-95.15,29.65
Rockford,Illinois,148655,2809620.0,0.0529092902243008,-89.06,42.26
Pomona,California,151713,1001880.0,0.1514283147682357,-117.76,34.06
Jackson,Mississippi,153701,4865652.0,0.03158898334693891,-90.21,32.32
Olathe,Kansas,141290,2696364.0,0.052400195225867134,-94.82,38.88
Gainesville,Florida,141085,2752992.0,0.05124787867164162,-82.35,29.68
McAllen,Texas,142210,2713788.0,0.05240276690736344,-98.25,26.22
Syracuse,New York,148620,1093356.0,0.13593010876603778,-76.14,43.04
Waco,Texas,138486,3863772.0,0.03584217702286781,-97.19,31.56
Visalia,California,141384,1650924.0,0.08563931471103454,-119.33,36.33
Thornton,Colorado,141867,1563804.0,0.09071916940997721,-104.94,39.92
Torrance,California,147067,892980.0,0.16469237832874198,-118.36,33.83
Fullerton,California,143617,975743.9999999999,0.1471871720451266,-117.93,33.89
Columbia,South Carolina,136632,5959008.000000001,0.02292864852673465,-80.91,34.04
Lakewood,New Jersey,135158,1075932.0,0.1256194629400371,-74.2,40.08
New Haven,Connecticut,134023,814572.0,0.1645318032046277,-72.92,41.31
Hampton,Virginia,137148,2243340.0,0.06113562812591939,-76.3,37.05
Miramar,Florida,134721,1258884.0,0.10701621436129143,-80.34,25.97
Victorville,California,134810,3210372.0,0.041992018370456755,-117.35,34.53
Warren,Michigan,139387,1498464.0,0.09301991906378798,-83.03,42.49
West Valley City,Utah,140230,1559447.9999999998,0.08992284449369266,-112.01,40.69
Cedar Rapids,Iowa,137710,3140675.9999999995,0.04384724817204959,-91.68,41.97
Stamford,Connecticut,135470,1637856.0,0.08271178907058985,-73.55,41.08
Orange,California,139911,1119492.0,0.12497722181132156,-117.86,33.79
Dayton,Ohio,137644,2430648.0,0.05662852046038752,-84.2,39.78
Midland,Texas,132524,3288780.0,0.040295793576949505,-102.11,32.02
Kent,Washington,136588,1472327.9999999998,0.09277008927358579,-122.21,47.39
Elizabeth,New Jersey,137298,535788.0,0.25625433940289816,-74.19,40.67
Pasadena,California,138699,1001880.0,0.13843873517786562,-118.14,34.16
Carrollton,Texas,133434,1598652.0000000002,0.08346657058571845,-96.9,32.99
Coral Springs,Florida,134394,997523.9999999999,0.13472758550170222,-80.26,26.27
Sterling Heights,Michigan,134346,1585584.0,0.08472966427511883,-83.03,42.58
Fargo,North Dakota,125990,2169288.0,0.058078964157825055,-96.83,46.86
Lewisville,Texas,111822,1611720.0,0.06938053756235574,-96.98,33.05
Meridian,Idaho,117635,1528956.0,0.0769381198674128,-116.4,43.61
Norman,Oklahoma,128026,7788528.000000001,0.016437765903903792,-97.35,35.24
Palm Bay,Florida,119760,3763584.0000000005,0.03182073257830833,-80.66,27.96
Athens,Georgia,127315,5066028.0,0.025131128371181526,-83.37,33.95
Columbia,Missouri,126254,2896740.0,0.043584857460455546,-92.33,38.95
Abilene,Texas,125182,4647852.0,0.026933301662789608,-99.74,32.45
Pearland,Texas,125828,2121372.0,0.05931444367135986,-95.32,29.56
Santa Clara,California,127647,797148.0,0.16012961206701892,-121.97,37.36
Round Rock,Texas,119468,1637856.0,0.07294169939237638,-97.66,30.53
Topeka,Kansas,126587,2674584.0,0.047329603407483184,-95.69,39.03
Allentown,Pennsylvania,125845,766656.0000000001,0.16414793597128305,-75.48,40.59
Clovis,California,120124,1106424.0,0.10856958995828,-119.68,36.83
Simi Valley,California,126356,1807740.0,0.06989721973292619,-118.75,34.27
College Station,Texas,120511,2230272.0,0.054034216454315886,-96.3,30.59
Thousand Oaks,California,126966,2408868.0,0.05270774488265858,-118.87,34.19
Vallejo,California,126090,1324224.0,0.09521802957807743,-122.26,38.11
Concord,California,125410,1332936.0,0.09408553749017207,-122.0,37.97
Rochester,Minnesota,121395,2417580.0,0.05021343657707294,-92.48,44.02
Arvada,Colorado,124402,1694484.0,0.07341585993140094,-105.15,39.83
Lafayette,Louisiana,121374,2430648.0,0.04993483219289671,-92.03,30.21
Independence,Missouri,123011,3397680.0,0.03620441006804643,-94.35,39.09
West Palm Beach,Florida,117415,2343528.0,0.0501018123103287,-80.13,26.75
Hartford,Connecticut,121054,757943.9999999999,0.1597136463907624,-72.68,41.77
Wilmington,North Carolina,115451,2238984.0,0.051564012963022515,-77.89,34.21
Lakeland,Florida,112641,2883672.0,0.039061654723560796,-81.95,28.06
Billings,Montana,117116,1951487.9999999998,0.06001369211596485,-108.55,45.79
Ann Arbor,Michigan,123851,1228392.0,0.10082367843489701,-83.73,42.28
Fairfield,California,119881,1812096.0,0.06615598732076004,-122.03,38.26
Berkeley,California,124321,453024.0,0.2744247545383909,-122.3,37.87
Richardson,Texas,119469,1245816.0,0.09589618370610106,-96.71,32.97
North Charleston,South Carolina,114852,3380255.9999999995,0.03397730822754253,-80.07,32.92
Cambridge,Massachusetts,118403,278784.0,0.4247123220844812,-71.12,42.38
Broken Arrow,Oklahoma,113540,2744280.0,0.04137332925211713,-95.78,36.04
Clearwater,Florida,117292,1136916.0,0.1031668126756946,-82.77,27.98
West Jordan,Utah,116961,1406987.9999999998,0.08312864075599793,-112.0,40.6
Evansville,Indiana,117298,2064744.0,0.056809948351950655,-87.53,37.99
League City,Texas,114392,2234628.0,0.05119062322677421,-95.11,29.49
Antioch,California,115291,1271952.0,0.09064099903140999,-121.8,37.98
Manchester,New Hampshire,115644,1441836.0,0.08020607059332684,-71.44,42.98
High Point,North Carolina,114059,2456784.0,0.046426140841034455,-79.99,35.99
Waterbury,Connecticut,114403,1241460.0,0.09215198234336991,-73.04,41.56
Westminster,Colorado,116317,1376496.0,0.08450224337738722,-105.06,39.88
Richmond,California,116448,1311156.0,0.08881323046227908,-122.36,37.95
Carlsbad,California,114746,1646567.9999999998,0.06968798130414293,-117.28,33.13
Las Cruces,New Mexico,111385,3349764.0000000005,0.03325159623185394,-106.79,32.33
Murrieta,California,110949,1463616.0,0.07580471927062836,-117.19,33.57
Lowell,Massachusetts,115554,592416.0,0.19505550153945875,-71.32,42.64
Provo,Utah,115162,1816452.0000000002,0.06339941820648164,-111.65,40.25
Springfield,Illinois,114394,2661516.0,0.04298076735214066,-89.64,39.79
Elgin,Illinois,114797,1655280.0,0.06935201295249142,-88.33,42.04
Odessa,Texas,114428,2225916.0,0.05140715103355203,-102.35,31.88
Lansing,Michigan,112644,1703196.0,0.06613683921286805,-84.56,42.71
Pompano Beach,Florida,112046,1045440.0,0.10717592592592592,-80.13,26.24
Beaumont,Texas,115282,3593700.0,0.03207891588056877,-94.15,30.08
Temecula,California,110003,1624787.9999999998,0.06770298648192873,-117.13,33.49
Gresham,Oregon,114247,1023660.0,0.11160639274759197,-122.44,45.5
Allen,Texas,104627,1149984.0,0.09098126582630715,-96.67,33.11
Pueblo,Colorado,111876,2413224.0,0.04635955883084206,-104.61,38.27
Everett,Washington,110629,1446192.0000000002,0.07649675838339583,-122.19,47.95
South Fulton,Georgia,107436,3711312.0,0.028948253340058717,-84.57,33.66
Peoria,Illinois,113150,2090880.0,0.05411597030915213,-89.62,40.75
Nampa,Idaho,100200,1459260.0,0.06866493976398996,-116.56,43.58
Tuscaloosa,Alabama,99600,2696364.0,0.036938632914547145,-87.53,33.23
Miami Gardens,Florida,111640,792792.0,0.14081877718241353,-80.24,25.95
Santa Maria,California,109707,993168.0,0.11046167415784641,-120.44,34.93
Downey,California,114355,540144.0,0.21171206196866021,-118.13,33.94
Concord,North Carolina,105240,2766060.0,0.03804689703043318,-80.64,35.39
Ventura[aa],California,110763,953963.9999999999,0.11610815502471793,-119.25,34.27
Costa Mesa,California,111918,688248.0,0.16261289535167556,-117.91,33.67
Sugar Land,Texas,111026,1764180.0,0.06293348751261209,-95.63,29.59
Menifee,California,102527,2025540.0,0.05061711938544783,-117.18,33.69
Tyler,Texas,105995,2504700.0,0.042318441330299036,-95.31,32.32
Sparks,Nevada,108445,1585584.0,0.06839435816708545,-119.72,39.57
Greeley,Colorado,108795,2130084.0,0.051075450545612286,-104.77,40.41
Rio Rancho,New Mexico,104046,4504104.0,0.023100265890840885,-106.7,35.29
Sandy Springs,Georgia,108080,1642212.0000000002,0.0658136708293448,-84.37,33.93
Dearborn,Michigan,109976,1054152.0,0.10432651078781807,-83.21,42.31
Jurupa Valley,California,105053,1868724.0,0.05621643431560787,-117.47,34.0
Edison,New Jersey,107588,1311156.0,0.08205583469854083,-74.35,40.5
Spokane Valley,Washington,102976,1642212.0000000002,0.06270566772134169,-117.23,47.66
Hillsboro,Oregon,106447,1119492.0,0.09508509216680423,-122.94,45.53
Davie,Florida,105691,1520244.0,0.06952239245805279,-80.28,26.08
Green Bay,Wisconsin,107395,1981980.0,0.05418571327662237,-87.99,44.52
Centennial,Colorado,108418,1293732.0,0.08380251860508978,-104.87,39.59
Buckeye,Arizona,91502,17119080.0,0.005345030223586782,-112.64,33.43
Boulder,Colorado,108250,1145628.0,0.09448965981976698,-105.25,40.02
Goodyear,Arizona,95294,8333028.000000001,0.011435699004011505,-112.37,33.25
El Monte,California,109450,418176.0,0.26173190235690236,-118.03,34.07
West Covina,California,109501,696960.0,0.1571123163452709,-117.91,34.06
Brockton,Massachusetts,105643,927828.0,0.11386054311790547,-71.02,42.08
New Braunfels,Texas,90403,1968912.0000000002,0.045915205961465005,-98.12,29.7
El Cajon,California,106215,631620.0,0.1681628194167379,-116.96,32.8
Edinburg,Texas,100243,1947132.0000000002,0.05148238537500282,-98.16,26.32
Renton,Washington,106785,1023660.0,0.10431686302092491,-122.19,47.48
Burbank,California,107337,753588.0,0.14243459290753038,-118.33,34.19
Inglewood,California,107762,396396.0,0.2718544082180446,-118.34,33.96
Rialto,California,104026,1049796.0,0.09909163304108608,-117.39,34.12
Lee's Summit,Missouri,101108,2783484.0,0.03632426124957068,-94.38,38.92
Bend,Oregon,99178,1463616.0,0.06776230923958197,-121.31,44.06
Woodbridge,New Jersey,103639,1014948.0,0.10211262054804777,-74.29,40.56
South Bend,Indiana,103453,1829520.0,0.05654652586470768,-86.27,41.68
Wichita Falls,Texas,102316,3136320.0,0.03262294663809815,-98.53,33.91
St. George,Utah,95342,3419460.0,0.027882180227287348,-113.56,37.08
Fishers,Indiana,98977,1550736.0,0.0638258220612664,-85.97,39.96
Carmel,Indiana,99757,2138796.0,0.04664166194438366,-86.15,39.97
Vacaville,California,102386,1302444.0,0.07861067347233355,-121.97,38.36
Quincy,Massachusetts,101636,723096.0000000001,0.14055671722703483,-71.01,42.26
Conroe,Texas,89956,3136320.0,0.028682022242628304,-95.49,30.32
Chico,California,101475,1485396.0,0.06831511596907491,-121.82,39.76
San Mateo,California,105661,527076.0,0.2004663464092465,-122.31,37.56
Lynn,Massachusetts,101253,466091.99999999994,0.21723822764604417,-70.96,42.47
Albany,New York,99224,932183.9999999999,0.10644250491319311,-73.8,42.67
Hesperia,California,99818,3166812.0,0.03152002708086239,-117.32,34.4
New Bedford,Massachusetts,101079,871200.0,0.11602272727272728,-70.94,41.66
Davenport,Iowa,101724,2779128.0,0.03660284808760158,-90.6,41.56
Daly City,California,104901,331056.0,0.3168678410903291,-122.47,37.69
